Latitude,Longitude,Depth,Magnitude,Max. int,Region,day,date,pm1,pm10,pm25,temperature,estacion_ID,CO,NO2,O3,SO2,Humidity,Illuminance
28.5728,-17.8345,10,3.6,IV,Villa de Mazo,344,2021-12-10,NA,NA,NA,17.787998004542853,9.887131185929125,263.3263734417027,33.73963360800333,38.86978036224176,96.35094106965708,73.64246422941666,185.18446449735652
28.5814,-17.84,37.4,3.6,NA,Villa de Mazo,342,2021-12-08,NA,NA,NA,17.54172983825671,9.912159350946537,261.0416719761026,33.290624584319744,39.167011081220096,185.7300690243343,75.98536173409612,154.05521148452777
28.5729,-17.8458,12.4,3.6,III,Villa de Mazo,341,2021-12-07,NA,NA,NA,17.573430750788905,9.898731566463855,273.9281902173249,36.32313237351758,36.903851647277506,119.59993626152418,75.36063073090646,97.99308310007734
28.5657,-17.8286,11.3,4.2,IV-V,Villa de Mazo,336,2021-12-02,NA,NA,NA,17.671038979839462,9.880890730191611,258.51296624528226,34.77092642211807,42.47489737825479,9.219730443386847,72.60865147587778,204.2750420784982
28.5703,-17.8379,9.6,3.6,Sentido,Villa de Mazo,335,2021-12-01,NA,NA,NA,16.94836219549149,9.726156365124847,272.79250881776505,34.98635983341325,38.32915028410034,9.196684173791006,76.44254399409976,255.39148543852403
28.5676,-17.8349,10.9,3.8,IV,Villa de Mazo,335,2021-12-01,NA,NA,NA,16.94836219549149,9.726156365124847,272.79250881776505,34.98635983341325,38.32915028410034,9.196684173791006,76.44254399409976,255.39148543852403
28.5651,-17.8339,12,3.8,III-IV,Villa de Mazo,335,2021-12-01,NA,NA,NA,16.94836219549149,9.726156365124847,272.79250881776505,34.98635983341325,38.32915028410034,9.196684173791006,76.44254399409976,255.39148543852403
28.5668,-17.8339,10.6,3.8,III,Villa de Mazo,334,2021-11-30,NA,NA,NA,NA,9.828506761070164,266.9848109229644,32.851536706482506,39.381700411705644,4.299372680140444,75.00458923286519,332.9473075076954
28.568,-17.8324,36.9,4.8,IV,Villa de Mazo,334,2021-11-30,NA,NA,NA,NA,9.828506761070164,266.9848109229644,32.851536706482506,39.381700411705644,4.299372680140444,75.00458923286519,332.9473075076954
28.5651,-17.8238,11.4,3.7,IV,Villa de Mazo,333,2021-11-29,NA,NA,NA,16.612258534327438,10.04297224709042,272.66517006859334,33.12555280025179,41.27980299020815,36.151026970736346,76.8141156676757,304.9468933649004
28.5639,-17.8195,34.8,5,IV-V,Villa de Mazo,333,2021-11-29,NA,NA,NA,16.612258534327438,10.04297224709042,272.66517006859334,33.12555280025179,41.27980299020815,36.151026970736346,76.8141156676757,304.9468933649004
28.5734,-17.8133,34.2,3.6,NA,Villa de Mazo,332,2021-11-28,NA,NA,NA,16.795962513511405,10.045614230747784,262.0248853183851,32.80053582813807,41.40721455072771,119.51137646870573,73.79619379811521,289.86401974359006
28.5747,-17.8088,32.6,4.3,III-IV,Villa de Mazo,332,2021-11-28,NA,NA,NA,16.795962513511405,10.045614230747784,262.0248853183851,32.80053582813807,41.40721455072771,119.51137646870573,73.79619379811521,289.86401974359006
28.5812,-17.8347,34.1,3.7,III,Villa de Mazo,332,2021-11-28,NA,NA,NA,16.795962513511405,10.045614230747784,262.0248853183851,32.80053582813807,41.40721455072771,119.51137646870573,73.79619379811521,289.86401974359006
28.5879,-17.8184,36.1,3.6,NA,Villa de Mazo,331,2021-11-27,NA,NA,NA,16.26185585419076,10.115104025938935,259.7662048143259,33.200430107106186,41.73239549327209,26.16036856468522,71.0363364976709,293.55203267472575
28.57,-17.8169,35,4.8,IV-V,Villa de Mazo,329,2021-11-25,NA,NA,NA,17.433266891043438,10.283425386873663,271.90588742102307,35.58550330508534,38.76859624073742,13.485987416106882,88.5925949647012,54.78520183724934
28.5733,-17.8243,35.3,3.8,NA,Villa de Mazo,328,2021-11-24,NA,NA,NA,19.487326721718247,9.961847060749959,308.60449418065065,33.60982479406692,30.754406883166858,77.51885349669777,76.32983915564107,233.77796696013317
28.5805,-17.8238,35,3.7,III,Villa de Mazo,327,2021-11-23,NA,NA,NA,18.399455408538756,9.943308700577163,281.61025433310317,34.3005825268569,31.824368552500136,59.06420613687901,76.69295582506068,164.06534185295322
28.5842,-17.8177,36.4,3.7,NA,Villa de Mazo,327,2021-11-23,NA,NA,NA,18.399455408538756,9.943308700577163,281.61025433310317,34.3005825268569,31.824368552500136,59.06420613687901,76.69295582506068,164.06534185295322
28.6093,-17.8193,38,4.7,Sentido,Villa de Mazo,327,2021-11-23,NA,NA,NA,18.399455408538756,9.943308700577163,281.61025433310317,34.3005825268569,31.824368552500136,59.06420613687901,76.69295582506068,164.06534185295322
28.5904,-17.8358,38.9,4.8,IV,Villa de Mazo,327,2021-11-23,NA,NA,NA,18.399455408538756,9.943308700577163,281.61025433310317,34.3005825268569,31.824368552500136,59.06420613687901,76.69295582506068,164.06534185295322
28.5725,-17.8214,34.4,4.4,IV,Villa de Mazo,327,2021-11-23,NA,NA,NA,18.399455408538756,9.943308700577163,281.61025433310317,34.3005825268569,31.824368552500136,59.06420613687901,76.69295582506068,164.06534185295322
28.5699,-17.8359,38.3,4.3,IV,Villa de Mazo,326,2021-11-22,NA,NA,NA,19.20031688838889,10.339304016789496,283.27638778726146,34.71755422874713,32.71056265684025,31.181892000927327,75.5659174937381,143.22205549410901
28.5574,-17.8199,35.8,3.9,III,Villa de Mazo,326,2021-11-22,NA,NA,NA,19.20031688838889,10.339304016789496,283.27638778726146,34.71755422874713,32.71056265684025,31.181892000927327,75.5659174937381,143.22205549410901
28.5618,-17.8089,35.7,3.6,Sentido,Villa de Mazo,326,2021-11-22,NA,NA,NA,19.20031688838889,10.339304016789496,283.27638778726146,34.71755422874713,32.71056265684025,31.181892000927327,75.5659174937381,143.22205549410901
28.5596,-17.8243,36.4,4.8,IV,Villa de Mazo,326,2021-11-22,NA,NA,NA,19.20031688838889,10.339304016789496,283.27638778726146,34.71755422874713,32.71056265684025,31.181892000927327,75.5659174937381,143.22205549410901
28.5675,-17.8153,35.9,3.8,III,Villa de Mazo,326,2021-11-22,NA,NA,NA,19.20031688838889,10.339304016789496,283.27638778726146,34.71755422874713,32.71056265684025,31.181892000927327,75.5659174937381,143.22205549410901
28.5628,-17.7949,33.2,3.6,II,Villa de Mazo,326,2021-11-22,NA,NA,NA,19.20031688838889,10.339304016789496,283.27638778726146,34.71755422874713,32.71056265684025,31.181892000927327,75.5659174937381,143.22205549410901
28.5674,-17.8164,34.2,4.3,IV,Villa de Mazo,326,2021-11-22,NA,NA,NA,19.20031688838889,10.339304016789496,283.27638778726146,34.71755422874713,32.71056265684025,31.181892000927327,75.5659174937381,143.22205549410901
28.5915,-17.8049,38.3,4,III-IV,Villa de Mazo,325,2021-11-21,NA,NA,NA,18.62278841575507,10.277227722772277,265.44928374343937,35.31721903538883,37.39465916887436,33.788783146938385,75.00852198469673,142.37139332531962
28.5623,-17.8248,34.8,4.2,III,Villa de Mazo,324,2021-11-20,NA,NA,NA,17.58827147704565,10.275959421954253,269.232616875701,36.97808015502441,42.50858738209398,10.542625051028807,67.13728443274476,431.71504326132646
28.5857,-17.8228,36.5,4.6,IV-V,Villa de Mazo,324,2021-11-20,NA,NA,NA,17.58827147704565,10.275959421954253,269.232616875701,36.97808015502441,42.50858738209398,10.542625051028807,67.13728443274476,431.71504326132646
28.5624,-17.8145,33.2,3.6,NA,Villa de Mazo,324,2021-11-20,NA,NA,NA,17.58827147704565,10.275959421954253,269.232616875701,36.97808015502441,42.50858738209398,10.542625051028807,67.13728443274476,431.71504326132646
28.5705,-17.8333,10.2,3.6,NA,Villa de Mazo,324,2021-11-20,NA,NA,NA,17.58827147704565,10.275959421954253,269.232616875701,36.97808015502441,42.50858738209398,10.542625051028807,67.13728443274476,431.71504326132646
28.5608,-17.8263,36.6,4.6,IV,Villa de Mazo,324,2021-11-20,NA,NA,NA,17.58827147704565,10.275959421954253,269.232616875701,36.97808015502441,42.50858738209398,10.542625051028807,67.13728443274476,431.71504326132646
28.6158,-17.7912,32.1,4.3,IV,Villa de Mazo,323,2021-11-19,NA,NA,NA,17.5232196491602,10.225714566349081,283.42890785461645,35.92077790463609,41.01782870059915,3.35836568011492,68.22940094702878,495.7801268262646
28.5815,-17.8289,39.6,3.6,NA,Villa de Mazo,323,2021-11-19,NA,NA,NA,17.5232196491602,10.225714566349081,283.42890785461645,35.92077790463609,41.01782870059915,3.35836568011492,68.22940094702878,495.7801268262646
28.573,-17.8234,36,5.1,IV,Villa de Mazo,323,2021-11-19,NA,NA,NA,17.5232196491602,10.225714566349081,283.42890785461645,35.92077790463609,41.01782870059915,3.35836568011492,68.22940094702878,495.7801268262646
28.5646,-17.7842,31.2,3.9,IV,Villa de Mazo,322,2021-11-18,NA,NA,NA,17.452582279657722,10.239595488136912,268.49520117115907,35.96661705455562,39.44733607502431,7.893496101132828,70.34998107818456,308.60278088991635
28.6008,-17.8179,40.4,3.7,NA,Villa de Mazo,322,2021-11-18,NA,NA,NA,17.452582279657722,10.239595488136912,268.49520117115907,35.96661705455562,39.44733607502431,7.893496101132828,70.34998107818456,308.60278088991635
28.5658,-17.8284,11.3,3.6,IV-V,Villa de Mazo,322,2021-11-18,NA,NA,NA,17.452582279657722,10.239595488136912,268.49520117115907,35.96661705455562,39.44733607502431,7.893496101132828,70.34998107818456,308.60278088991635
28.5775,-17.8194,40.6,4.3,III-IV,Villa de Mazo,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5879,-17.8175,38.9,4.6,IV-V,Villa de Mazo,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5954,-17.8322,35.4,4.8,Sentido,Villa de Mazo,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5854,-17.8065,36.5,4.7,Sentido,Villa de Mazo,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5658,-17.8255,35.4,4.7,III-IV,Villa de Mazo,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5997,-17.8089,38.6,3.7,Sentido,Villa de Mazo,320,2021-11-16,NA,NA,NA,17.167426705170428,10.270139222275564,296.1850702600576,35.97658413493039,35.80224048795007,42.30030804110898,76.85599791323571,95.23389339155065
28.5757,-17.8103,36,4.2,IV,Villa de Mazo,320,2021-11-16,NA,NA,NA,17.167426705170428,10.270139222275564,296.1850702600576,35.97658413493039,35.80224048795007,42.30030804110898,76.85599791323571,95.23389339155065
28.5822,-17.8244,37.6,3.8,NA,Villa de Mazo,320,2021-11-16,NA,NA,NA,17.167426705170428,10.270139222275564,296.1850702600576,35.97658413493039,35.80224048795007,42.30030804110898,76.85599791323571,95.23389339155065
28.5799,-17.8188,37.6,4.4,III,Villa de Mazo,319,2021-11-15,NA,NA,NA,19.00135020448904,10.267773075276999,278.7776822054021,36.74459311217367,40.374270240662895,32.51674766749726,68.10772998387941,222.06245350139807
28.5896,-17.8077,37,4.7,IV,Villa de Mazo,318,2021-11-14,NA,NA,NA,18.006095196499682,10.265225646268439,258.15876258783896,34.711055912307096,38.450243372347984,17.02998722517891,69.28833500963925,180.41893178390538
28.5623,-17.8023,37.2,3.8,Sentido,Villa de Mazo,318,2021-11-14,NA,NA,NA,18.006095196499682,10.265225646268439,258.15876258783896,34.711055912307096,38.450243372347984,17.02998722517891,69.28833500963925,180.41893178390538
28.5766,-17.8209,38.3,5,IV-V,Villa de Mazo,317,2021-11-13,NA,NA,NA,18.37494165654087,10.243693781775518,244.26427505879448,34.418557844989245,39.992661295033244,1.516371082767892,72.22436189783926,177.55157056508602
28.5811,-17.8205,37.7,4.3,III-IV,Villa de Mazo,316,2021-11-12,NA,NA,NA,18.95562146015063,10.25617103984451,267.0023753647522,34.835064589747326,34.364468868279886,27.243436362060255,75.69477262455297,213.07890570341107
28.5684,-17.8238,35.9,5,IV,Villa de Mazo,315,2021-11-11,NA,NA,NA,18.638793684761627,10.236577913574859,269.4375853012852,34.81387646602648,38.14183805272807,11.824352758378193,75.75886987806877,226.10247195866918
28.5809,-17.8204,36.3,4.4,III-IV,Villa de Mazo,314,2021-11-10,NA,NA,NA,18.605637654906737,10.254955437588272,267.9696480511664,34.34271561235572,40.19600736247017,31.452553564072467,71.87755243054595,238.5754529505479
28.5729,-17.8234,34.5,4.8,IV,Villa de Mazo,314,2021-11-10,NA,NA,NA,18.605637654906737,10.254955437588272,267.9696480511664,34.34271561235572,40.19600736247017,31.452553564072467,71.87755243054595,238.5754529505479
28.5765,-17.8348,33.4,3.5,III-IV,Villa de Mazo,314,2021-11-10,NA,NA,NA,18.605637654906737,10.254955437588272,267.9696480511664,34.34271561235572,40.19600736247017,31.452553564072467,71.87755243054595,238.5754529505479
28.5721,-17.8072,33.8,3.8,NA,Villa de Mazo,314,2021-11-10,NA,NA,NA,18.605637654906737,10.254955437588272,267.9696480511664,34.34271561235572,40.19600736247017,31.452553564072467,71.87755243054595,238.5754529505479
28.592,-17.8357,38.4,3.8,III,Villa de Mazo,313,2021-11-09,NA,NA,NA,18.06613621693446,10.27450980392157,271.09582901563635,35.21430463461329,44.63780311636256,13.083840808356028,70.6704109427333,377.5072750744553
28.562,-17.8254,13.1,3.7,III-IV,Villa de Mazo,313,2021-11-09,NA,NA,NA,18.06613621693446,10.27450980392157,271.09582901563635,35.21430463461329,44.63780311636256,13.083840808356028,70.6704109427333,377.5072750744553
28.577,-17.8053,37.5,4.5,Sentido,Villa de Mazo,311,2021-11-07,NA,NA,NA,18.58310281375673,10.3009533056757,257.19038314161,35.53918743946509,46.312839582500665,8.173842409488923,66.42174590319534,106.69208423151647
28.5858,-17.8074,37.3,4.6,IV,Villa de Mazo,311,2021-11-07,NA,NA,NA,18.58310281375673,10.3009533056757,257.19038314161,35.53918743946509,46.312839582500665,8.173842409488923,66.42174590319534,106.69208423151647
28.5904,-17.8003,37.3,3.7,NA,Villa de Mazo,310,2021-11-06,NA,NA,NA,18.76256363228447,10.282005016943184,265.8371338823131,33.64168154483563,44.21229055294195,15.547740352383048,69.25983657262245,102.14879530113541
28.5844,-17.781,35,4.5,IV,Villa de Mazo,308,2021-11-04,NA,NA,NA,20.33618365248583,10.314222664532041,253.43728912541215,41.069414624122714,39.62729713146121,3.6858751306953397,72.80054227758643,200.24377407257586
28.5663,-17.831,11.6,3.6,III-IV,Villa de Mazo,307,2021-11-03,NA,NA,NA,19.82225318693853,10.332657987757566,260.60501277748943,41.544033185231484,36.64712059021036,18.798443366699715,73.11566153350289,162.4578452059143
28.5704,-17.8338,34.6,5,IV-V,Villa de Mazo,307,2021-11-03,NA,NA,NA,19.82225318693853,10.332657987757566,260.60501277748943,41.544033185231484,36.64712059021036,18.798443366699715,73.11566153350289,162.4578452059143
28.5746,-17.7923,35.6,4.8,Sentido,Villa de Mazo,307,2021-11-03,NA,NA,NA,19.82225318693853,10.332657987757566,260.60501277748943,41.544033185231484,36.64712059021036,18.798443366699715,73.11566153350289,162.4578452059143
28.5652,-17.7929,35.9,4,III,Villa de Mazo,307,2021-11-03,NA,NA,NA,19.82225318693853,10.332657987757566,260.60501277748943,41.544033185231484,36.64712059021036,18.798443366699715,73.11566153350289,162.4578452059143
28.5636,-17.8291,11.4,3,IV-V,Villa de Mazo,306,2021-11-02,NA,NA,NA,20.08935769063704,10.334446442332391,298.9472655284699,35.43027865910181,32.95127487272027,5.1009019765134,71.90642453225448,249.52129722731397
28.5654,-17.8255,12.1,3.6,III,Villa de Mazo,306,2021-11-02,NA,NA,NA,20.08935769063704,10.334446442332391,298.9472655284699,35.43027865910181,32.95127487272027,5.1009019765134,71.90642453225448,249.52129722731397
28.566,-17.8146,35.1,3.6,NA,Villa de Mazo,306,2021-11-02,NA,NA,NA,20.08935769063704,10.334446442332391,298.9472655284699,35.43027865910181,32.95127487272027,5.1009019765134,71.90642453225448,249.52129722731397
28.5735,-17.8137,36,4.6,IV,Villa de Mazo,305,2021-11-01,NA,NA,NA,19.63410913808498,10.345497550261868,305.9304119396224,36.24769675227657,34.91246827284592,53.00883162442558,71.70225888452019,209.3601492562764
28.5616,-17.8224,10.9,3.7,III-IV,Villa de Mazo,305,2021-11-01,NA,NA,NA,19.63410913808498,10.345497550261868,305.9304119396224,36.24769675227657,34.91246827284592,53.00883162442558,71.70225888452019,209.3601492562764
28.6022,-17.8252,34.9,2.9,III-IV,Villa de Mazo,305,2021-11-01,NA,NA,NA,19.63410913808498,10.345497550261868,305.9304119396224,36.24769675227657,34.91246827284592,53.00883162442558,71.70225888452019,209.3601492562764
28.5665,-17.8342,12.4,3.6,III,Villa de Mazo,305,2021-11-01,NA,NA,NA,19.63410913808498,10.345497550261868,305.9304119396224,36.24769675227657,34.91246827284592,53.00883162442558,71.70225888452019,209.3601492562764
28.5676,-17.8351,11.3,3.6,III-IV,Villa de Mazo,305,2021-11-01,NA,NA,NA,19.63410913808498,10.345497550261868,305.9304119396224,36.24769675227657,34.91246827284592,53.00883162442558,71.70225888452019,209.3601492562764
28.5752,-17.817,37.8,5,IV,Villa de Mazo,304,2021-10-31,NA,NA,NA,19.68834617515552,10.3217988595127,282.9059539781493,35.2115097782141,34.47547729790911,29.300910564130806,72.03153468283222,263.7017051197598
28.5673,-17.8303,10,3.4,IV,Villa de Mazo,304,2021-10-31,NA,NA,NA,19.68834617515552,10.3217988595127,282.9059539781493,35.2115097782141,34.47547729790911,29.300910564130806,72.03153468283222,263.7017051197598
28.5707,-17.8396,34.7,5,IV,Villa de Mazo,303,2021-10-30,NA,NA,NA,18.854291569599585,10.317869638460541,265.27634384491813,35.44371036113343,37.78048675023541,7.260380402695348,72.60515462057795,224.06778903543258
28.576,-17.8301,36.9,4.1,III-IV,Villa de Mazo,303,2021-10-30,NA,NA,NA,18.854291569599585,10.317869638460541,265.27634384491813,35.44371036113343,37.78048675023541,7.260380402695348,72.60515462057795,224.06778903543258
28.5741,-17.8259,11.3,2.8,IV,Villa de Mazo,302,2021-10-29,NA,NA,NA,19.377139776718884,10.284464751958225,268.8731216602785,36.21035330956919,41.49734459461706,2.9395208910661443,69.8617567679765,240.22236264263705
28.5627,-17.8267,11.3,3.5,III-IV,Villa de Mazo,302,2021-10-29,NA,NA,NA,19.377139776718884,10.284464751958225,268.8731216602785,36.21035330956919,41.49734459461706,2.9395208910661443,69.8617567679765,240.22236264263705
28.5726,-17.8373,9.8,3.7,IV,Villa de Mazo,302,2021-10-29,NA,NA,NA,19.377139776718884,10.284464751958225,268.8731216602785,36.21035330956919,41.49734459461706,2.9395208910661443,69.8617567679765,240.22236264263705
28.564,-17.8239,11.1,3.6,III-IV,Villa de Mazo,302,2021-10-29,NA,NA,NA,19.377139776718884,10.284464751958225,268.8731216602785,36.21035330956919,41.49734459461706,2.9395208910661443,69.8617567679765,240.22236264263705
28.5653,-17.8092,11.2,3.9,IV,Villa de Mazo,301,2021-10-28,NA,NA,NA,19.35333984453468,10.287708516242319,271.31656409609747,35.78723173255487,42.94996836158472,7.016711492563652,68.20607113018876,199.16586058641352
28.5682,-17.8183,11.3,3.3,III-IV,Villa de Mazo,301,2021-10-28,NA,NA,NA,19.35333984453468,10.287708516242319,271.31656409609747,35.78723173255487,42.94996836158472,7.016711492563652,68.20607113018876,199.16586058641352
28.5844,-17.8243,38.1,4.2,IV,Villa de Mazo,301,2021-10-28,NA,NA,NA,19.35333984453468,10.287708516242319,271.31656409609747,35.78723173255487,42.94996836158472,7.016711492563652,68.20607113018876,199.16586058641352
28.5668,-17.8314,11.6,3.6,IV,Villa de Mazo,301,2021-10-28,NA,NA,NA,19.35333984453468,10.287708516242319,271.31656409609747,35.78723173255487,42.94996836158472,7.016711492563652,68.20607113018876,199.16586058641352
28.5618,-17.8212,12.1,3.5,IV,Villa de Mazo,301,2021-10-28,NA,NA,NA,19.35333984453468,10.287708516242319,271.31656409609747,35.78723173255487,42.94996836158472,7.016711492563652,68.20607113018876,199.16586058641352
28.562,-17.8236,10,3.4,III-IV,Villa de Mazo,300,2021-10-27,NA,NA,NA,18.846767754254902,10.321748242588308,268.69581571921583,36.77386016009693,42.70444737967515,12.464356018613282,69.83406716863729,227.07908664810722
28.5747,-17.8359,36,3.5,IV,Villa de Mazo,300,2021-10-27,NA,NA,NA,18.846767754254902,10.321748242588308,268.69581571921583,36.77386016009693,42.70444737967515,12.464356018613282,69.83406716863729,227.07908664810722
28.5791,-17.8176,37.2,4.8,IV-V,Villa de Mazo,300,2021-10-27,NA,NA,NA,18.846767754254902,10.321748242588308,268.69581571921583,36.77386016009693,42.70444737967515,12.464356018613282,69.83406716863729,227.07908664810722
28.5673,-17.8357,10.7,3.5,IV,Villa de Mazo,300,2021-10-27,NA,NA,NA,18.846767754254902,10.321748242588308,268.69581571921583,36.77386016009693,42.70444737967515,12.464356018613282,69.83406716863729,227.07908664810722
28.5854,-17.8099,37.5,4.6,IV-V,Villa de Mazo,300,2021-10-27,NA,NA,NA,18.846767754254902,10.321748242588308,268.69581571921583,36.77386016009693,42.70444737967515,12.464356018613282,69.83406716863729,227.07908664810722
28.5795,-17.8202,36.9,4.2,III-IV,Villa de Mazo,300,2021-10-27,NA,NA,NA,18.846767754254902,10.321748242588308,268.69581571921583,36.77386016009693,42.70444737967515,12.464356018613282,69.83406716863729,227.07908664810722
28.5646,-17.8273,11,3.6,IV,Villa de Mazo,300,2021-10-27,NA,NA,NA,18.846767754254902,10.321748242588308,268.69581571921583,36.77386016009693,42.70444737967515,12.464356018613282,69.83406716863729,227.07908664810722
28.5618,-17.8273,12.6,4,IV,Villa de Mazo,300,2021-10-27,NA,NA,NA,18.846767754254902,10.321748242588308,268.69581571921583,36.77386016009693,42.70444737967515,12.464356018613282,69.83406716863729,227.07908664810722
28.577,-17.8224,34.8,4.8,III-IV,Villa de Mazo,299,2021-10-26,NA,NA,NA,19.424530609464487,10.317068950601263,278.87544971792113,35.1118084689679,42.89189111195605,36.52991422045592,71.49346412508434,236.55414304530237
28.575,-17.8338,35.7,4.2,NA,Villa de Mazo,299,2021-10-26,NA,NA,NA,19.424530609464487,10.317068950601263,278.87544971792113,35.1118084689679,42.89189111195605,36.52991422045592,71.49346412508434,236.55414304530237
28.5908,-17.8135,34.6,3.4,III-IV,Villa de Mazo,299,2021-10-26,NA,NA,NA,19.424530609464487,10.317068950601263,278.87544971792113,35.1118084689679,42.89189111195605,36.52991422045592,71.49346412508434,236.55414304530237
28.5737,-17.8213,34.2,4.9,IV,Villa de Mazo,299,2021-10-26,NA,NA,NA,19.424530609464487,10.317068950601263,278.87544971792113,35.1118084689679,42.89189111195605,36.52991422045592,71.49346412508434,236.55414304530237
28.5675,-17.8039,31.6,3.6,II,Villa de Mazo,299,2021-10-26,NA,NA,NA,19.424530609464487,10.317068950601263,278.87544971792113,35.1118084689679,42.89189111195605,36.52991422045592,71.49346412508434,236.55414304530237
28.5636,-17.8251,13.1,3.5,III-IV,Villa de Mazo,299,2021-10-26,NA,NA,NA,19.424530609464487,10.317068950601263,278.87544971792113,35.1118084689679,42.89189111195605,36.52991422045592,71.49346412508434,236.55414304530237
28.5782,-17.8062,35.6,4.2,III,Villa de Mazo,299,2021-10-26,NA,NA,NA,19.424530609464487,10.317068950601263,278.87544971792113,35.1118084689679,42.89189111195605,36.52991422045592,71.49346412508434,236.55414304530237
28.5602,-17.826,12.5,3.7,III,Villa de Mazo,299,2021-10-26,NA,NA,NA,19.424530609464487,10.317068950601263,278.87544971792113,35.1118084689679,42.89189111195605,36.52991422045592,71.49346412508434,236.55414304530237
28.5616,-17.8248,11.4,3.4,III-IV,Villa de Mazo,298,2021-10-25,NA,NA,NA,19.741496508926634,10.276969642211782,264.3056174066634,35.375460237287676,45.786462745039756,1.1101203977593062,74.7059093428849,236.9166415533746
28.5679,-17.8236,12.4,3.7,IV,Villa de Mazo,298,2021-10-25,NA,NA,NA,19.741496508926634,10.276969642211782,264.3056174066634,35.375460237287676,45.786462745039756,1.1101203977593062,74.7059093428849,236.9166415533746
28.5623,-17.8161,10.8,3.2,IV,Villa de Mazo,298,2021-10-25,NA,NA,NA,19.741496508926634,10.276969642211782,264.3056174066634,35.375460237287676,45.786462745039756,1.1101203977593062,74.7059093428849,236.9166415533746
28.5679,-17.8305,11.4,3.6,II,Villa de Mazo,297,2021-10-24,NA,NA,NA,19.15963170066428,10.336927921321658,261.5343824132727,35.55978257759997,46.789752290958894,9.406340716658757,77.29671229612647,246.71216684227664
