Latitude,Longitude,Depth,Magnitude,Max. int,Region,day,date,pm1,pm10,pm25,temperature,estacion_ID,CO,NO2,O3,SO2,Humidity,Illuminance
28.5794,-17.8054,35.9,3.6,II-III,Villa de Mazo,297,2021-10-24,NA,NA,NA,19.15963170066428,10.336927921321658,261.5343824132727,35.55978257759997,46.789752290958894,9.406340716658757,77.29671229612647,246.71216684227664
28.5649,-17.8221,10.6,3.7,III-IV,Villa de Mazo,297,2021-10-24,NA,NA,NA,19.15963170066428,10.336927921321658,261.5343824132727,35.55978257759997,46.789752290958894,9.406340716658757,77.29671229612647,246.71216684227664
28.564,-17.828,11.1,3.9,III,Villa de Mazo,297,2021-10-24,NA,NA,NA,19.15963170066428,10.336927921321658,261.5343824132727,35.55978257759997,46.789752290958894,9.406340716658757,77.29671229612647,246.71216684227664
28.5666,-17.8142,35.8,3.9,II,Villa de Mazo,297,2021-10-24,NA,NA,NA,19.15963170066428,10.336927921321658,261.5343824132727,35.55978257759997,46.789752290958894,9.406340716658757,77.29671229612647,246.71216684227664
28.5951,-17.7898,38.1,4.9,IV-V,Villa de Mazo,296,2021-10-23,NA,NA,NA,19.185283570257802,10.338334195550956,270.5359375580402,36.53105143558803,47.29776936773582,83.25894493839024,76.97870313208743,200.51694430957923
28.5754,-17.816,36.4,4.3,III-IV,Villa de Mazo,296,2021-10-23,NA,NA,NA,19.185283570257802,10.338334195550956,270.5359375580402,36.53105143558803,47.29776936773582,83.25894493839024,76.97870313208743,200.51694430957923
28.5769,-17.8241,36.5,3.8,II,Villa de Mazo,296,2021-10-23,NA,NA,NA,19.185283570257802,10.338334195550956,270.5359375580402,36.53105143558803,47.29776936773582,83.25894493839024,76.97870313208743,200.51694430957923
28.5759,-17.8309,35.3,3.9,II-III,Villa de Mazo,296,2021-10-23,NA,NA,NA,19.185283570257802,10.338334195550956,270.5359375580402,36.53105143558803,47.29776936773582,83.25894493839024,76.97870313208743,200.51694430957923
28.5922,-17.8145,36.2,3.7,II,Villa de Mazo,295,2021-10-22,NA,NA,NA,20.433305688967014,10.340147569444444,254.39277607029948,37.01495781200955,48.29301684907552,16.764980088546007,72.5236056990625,159.62196109861978
28.5923,-17.8184,37.4,3.9,II-III,Villa de Mazo,295,2021-10-22,NA,NA,NA,20.433305688967014,10.340147569444444,254.39277607029948,37.01495781200955,48.29301684907552,16.764980088546007,72.5236056990625,159.62196109861978
28.5595,-17.8111,11.8,3.7,III,Villa de Mazo,295,2021-10-22,NA,NA,NA,20.433305688967014,10.340147569444444,254.39277607029948,37.01495781200955,48.29301684907552,16.764980088546007,72.5236056990625,159.62196109861978
28.5868,-17.8245,37.8,4.2,III,Villa de Mazo,295,2021-10-22,NA,NA,NA,20.433305688967014,10.340147569444444,254.39277607029948,37.01495781200955,48.29301684907552,16.764980088546007,72.5236056990625,159.62196109861978
28.5654,-17.826,32.9,4.4,III-IV,Villa de Mazo,294,2021-10-21,NA,NA,NA,24.316712482360472,10.34357398873528,265.547839407369,35.20380479125277,43.63702974316436,13.436733182492747,58.0507907537037,271.2119907663381
28.57,-17.8259,10.5,3.8,III,Villa de Mazo,294,2021-10-21,NA,NA,NA,24.316712482360472,10.34357398873528,265.547839407369,35.20380479125277,43.63702974316436,13.436733182492747,58.0507907537037,271.2119907663381
28.5727,-17.8391,37.1,4.3,III-IV,Villa de Mazo,294,2021-10-21,NA,NA,NA,24.316712482360472,10.34357398873528,265.547839407369,35.20380479125277,43.63702974316436,13.436733182492747,58.0507907537037,271.2119907663381
28.5709,-17.8133,11.2,3.6,III,Villa de Mazo,293,2021-10-20,NA,NA,NA,26.360639198832192,10.345392231530845,257.5813642314674,34.16359765891935,44.87068116059914,41.84725347955488,41.68865527694423,160.96948682515867
28.5855,-17.8192,38.7,4.8,IV-V,Villa de Mazo,292,2021-10-19,NA,NA,NA,26.171671732002725,10.343093029193973,272.0275160714912,34.51445396112435,35.90607826457571,30.51204143165376,39.62952949256107,152.08715015175332
28.5828,-17.8212,35.8,4.5,III-IV,Villa de Mazo,292,2021-10-19,NA,NA,NA,26.171671732002725,10.343093029193973,272.0275160714912,34.51445396112435,35.90607826457571,30.51204143165376,39.62952949256107,152.08715015175332
28.5717,-17.8061,33.2,3.3,IV,Villa de Mazo,292,2021-10-19,NA,NA,NA,26.171671732002725,10.343093029193973,272.0275160714912,34.51445396112435,35.90607826457571,30.51204143165376,39.62952949256107,152.08715015175332
28.559,-17.8214,12.6,3.8,III-IV,Villa de Mazo,291,2021-10-18,NA,NA,NA,26.141188504383326,10.36931671680275,295.81290643580144,34.480136189583156,33.98176313039536,5.264309689084659,42.29805363500645,182.66679569803608
28.5891,-17.811,37,4.3,III,Villa de Mazo,291,2021-10-18,NA,NA,NA,26.141188504383326,10.36931671680275,295.81290643580144,34.480136189583156,33.98176313039536,5.264309689084659,42.29805363500645,182.66679569803608
28.5826,-17.8117,37.7,4.1,III,Villa de Mazo,291,2021-10-18,NA,NA,NA,26.141188504383326,10.36931671680275,295.81290643580144,34.480136189583156,33.98176313039536,5.264309689084659,42.29805363500645,182.66679569803608
28.5713,-17.8223,35.8,4.6,III-IV,Villa de Mazo,290,2021-10-17,NA,NA,NA,24.131474871026338,10.335495869555816,317.5095335311967,32.50607148541153,35.11982954951775,8.181092671861078,58.9033662358289,247.6915331112495
28.5672,-17.8315,35.6,3.6,II,Villa de Mazo,290,2021-10-17,NA,NA,NA,24.131474871026338,10.335495869555816,317.5095335311967,32.50607148541153,35.11982954951775,8.181092671861078,58.9033662358289,247.6915331112495
28.5674,-17.8114,35.2,4,III,Villa de Mazo,290,2021-10-17,NA,NA,NA,24.131474871026338,10.335495869555816,317.5095335311967,32.50607148541153,35.11982954951775,8.181092671861078,58.9033662358289,247.6915331112495
28.5857,-17.8006,35.3,4.3,III,Villa de Mazo,290,2021-10-17,NA,NA,NA,24.131474871026338,10.335495869555816,317.5095335311967,32.50607148541153,35.11982954951775,8.181092671861078,58.9033662358289,247.6915331112495
28.5843,-17.8175,34.4,4.5,III-IV,Villa de Mazo,289,2021-10-16,NA,NA,NA,21.85343691747418,10.33222891566265,291.82316635460415,33.16411311654905,38.37634422840362,32.46705829724182,71.52157771805078,300.44036693040874
28.5659,-17.8296,36.7,4.3,NA,Villa de Mazo,289,2021-10-16,NA,NA,NA,21.85343691747418,10.33222891566265,291.82316635460415,33.16411311654905,38.37634422840362,32.46705829724182,71.52157771805078,300.44036693040874
28.5623,-17.8283,37,4.6,III,Villa de Mazo,289,2021-10-16,NA,NA,NA,21.85343691747418,10.33222891566265,291.82316635460415,33.16411311654905,38.37634422840362,32.46705829724182,71.52157771805078,300.44036693040874
28.5808,-17.816,37.2,4.1,III,Villa de Mazo,288,2021-10-15,NA,NA,NA,20.731046316293448,10.320681307279958,305.28772065660127,34.36858027836763,36.51715798598911,39.353594977645685,74.27508130062684,401.4262577836115
28.576,-17.8228,35.8,4.5,III-IV,Villa de Mazo,288,2021-10-15,NA,NA,NA,20.731046316293448,10.320681307279958,305.28772065660127,34.36858027836763,36.51715798598911,39.353594977645685,74.27508130062684,401.4262577836115
28.5656,-17.8322,35,4,II-III,Villa de Mazo,288,2021-10-15,NA,NA,NA,20.731046316293448,10.320681307279958,305.28772065660127,34.36858027836763,36.51715798598911,39.353594977645685,74.27508130062684,401.4262577836115
28.5704,-17.8295,36.6,3.8,II,Villa de Mazo,287,2021-10-14,NA,NA,NA,20.424517473969715,10.326163641056526,272.5062439212639,33.466998977307924,37.610774846829564,20.22771428455218,74.26022693424245,447.3415513038889
28.5871,-17.8131,37.4,4.5,IV,Villa de Mazo,287,2021-10-14,NA,NA,NA,20.424517473969715,10.326163641056526,272.5062439212639,33.466998977307924,37.610774846829564,20.22771428455218,74.26022693424245,447.3415513038889
28.5772,-17.8496,37.3,4.2,NA,Villa de Mazo,287,2021-10-14,NA,NA,NA,20.424517473969715,10.326163641056526,272.5062439212639,33.466998977307924,37.610774846829564,20.22771428455218,74.26022693424245,447.3415513038889
28.5751,-17.8192,35.7,4.4,III-IV,Villa de Mazo,286,2021-10-13,NA,NA,NA,20.41978121385465,10.330274810554187,273.2262183734639,32.953136051145805,39.2102888287912,1.3678922044371404,74.99229555623573,308.8632675753675
28.5774,-17.826,37.4,3.9,III,Villa de Mazo,286,2021-10-13,NA,NA,NA,20.41978121385465,10.330274810554187,273.2262183734639,32.953136051145805,39.2102888287912,1.3678922044371404,74.99229555623573,308.8632675753675
28.5918,-17.8245,37.8,3.6,II-III,Villa de Mazo,285,2021-10-12,NA,NA,NA,19.767253342119318,10.322334697393927,261.26197894026706,34.02696227364635,39.078026224983844,12.406400255752748,75.16721235676933,259.3526186588757
28.5719,-17.8242,38.1,3.8,II-III,Villa de Mazo,285,2021-10-12,NA,NA,NA,19.767253342119318,10.322334697393927,261.26197894026706,34.02696227364635,39.078026224983844,12.406400255752748,75.16721235676933,259.3526186588757
28.5745,-17.8228,37.2,4.1,III,Villa de Mazo,285,2021-10-12,NA,NA,NA,19.767253342119318,10.322334697393927,261.26197894026706,34.02696227364635,39.078026224983844,12.406400255752748,75.16721235676933,259.3526186588757
28.5856,-17.8256,38.1,4.3,III,Villa de Mazo,283,2021-10-10,NA,NA,NA,20.917043579074463,10.338632750397457,245.26059005924893,33.889066690194646,37.79615343480428,9.155494754982168,73.69430656978902,463.2150396905427
28.5762,-17.8203,36.6,4.1,II-III,Villa de Mazo,283,2021-10-10,NA,NA,NA,20.917043579074463,10.338632750397457,245.26059005924893,33.889066690194646,37.79615343480428,9.155494754982168,73.69430656978902,463.2150396905427
28.582,-17.8182,37.1,3.7,II-III,Villa de Mazo,283,2021-10-10,NA,NA,NA,20.917043579074463,10.338632750397457,245.26059005924893,33.889066690194646,37.79615343480428,9.155494754982168,73.69430656978902,463.2150396905427
28.5603,-17.8118,33.8,3.8,II-III,Villa de Mazo,283,2021-10-10,NA,NA,NA,20.917043579074463,10.338632750397457,245.26059005924893,33.889066690194646,37.79615343480428,9.155494754982168,73.69430656978902,463.2150396905427
28.5791,-17.8362,35.6,3.9,III,Villa de Mazo,282,2021-10-09,NA,NA,NA,20.910614946563626,10.361264272999609,253.02675946253638,34.78592059698259,42.02560453496288,31.05948997088091,72.3772344880172,523.3453011162029
28.5875,-17.8286,38,3.6,II,Villa de Mazo,282,2021-10-09,NA,NA,NA,20.910614946563626,10.361264272999609,253.02675946253638,34.78592059698259,42.02560453496288,31.05948997088091,72.3772344880172,523.3453011162029
28.5696,-17.834,13.4,3.6,III,Villa de Mazo,282,2021-10-09,NA,NA,NA,20.910614946563626,10.361264272999609,253.02675946253638,34.78592059698259,42.02560453496288,31.05948997088091,72.3772344880172,523.3453011162029
28.5685,-17.837,12.4,3.6,III,Villa de Mazo,282,2021-10-09,NA,NA,NA,20.910614946563626,10.361264272999609,253.02675946253638,34.78592059698259,42.02560453496288,31.05948997088091,72.3772344880172,523.3453011162029
28.5872,-17.7969,30.8,3.8,II-III,Villa de Mazo,282,2021-10-09,NA,NA,NA,20.910614946563626,10.361264272999609,253.02675946253638,34.78592059698259,42.02560453496288,31.05948997088091,72.3772344880172,523.3453011162029
28.5839,-17.8229,38.4,4.2,III,Villa de Mazo,281,2021-10-08,NA,NA,NA,20.855568586813554,9.828654512918018,252.30656762109385,34.27554738877083,41.830819753439215,50.127234789240575,71.82118789729337,1327.7415364656526
28.5976,-17.8039,37.7,3.6,II-III,Villa de Mazo,281,2021-10-08,NA,NA,NA,20.855568586813554,9.828654512918018,252.30656762109385,34.27554738877083,41.830819753439215,50.127234789240575,71.82118789729337,1327.7415364656526
28.5735,-17.8458,12.3,3.9,III,Villa de Mazo,281,2021-10-08,NA,NA,NA,20.855568586813554,9.828654512918018,252.30656762109385,34.27554738877083,41.830819753439215,50.127234789240575,71.82118789729337,1327.7415364656526
28.581,-17.83,37.7,3.8,III,Villa de Mazo,281,2021-10-08,NA,NA,NA,20.855568586813554,9.828654512918018,252.30656762109385,34.27554738877083,41.830819753439215,50.127234789240575,71.82118789729337,1327.7415364656526
28.5753,-17.844,10.5,3.6,III,Villa de Mazo,280,2021-10-07,NA,NA,NA,17.813349656656346,3.4094427244582044,117.40921809078948,25.507438068266254,32.04120738947368,23.114003828328173,52.27385633374613,8958.466890522292
28.5817,-17.8323,36.6,3.8,III,Villa de Mazo,280,2021-10-07,NA,NA,NA,17.813349656656346,3.4094427244582044,117.40921809078948,25.507438068266254,32.04120738947368,23.114003828328173,52.27385633374613,8958.466890522292
28.5761,-17.7924,34.8,4.3,III,Villa de Mazo,280,2021-10-07,NA,NA,NA,17.813349656656346,3.4094427244582044,117.40921809078948,25.507438068266254,32.04120738947368,23.114003828328173,52.27385633374613,8958.466890522292
28.5824,-17.8236,36.5,3.7,II-III,Villa de Mazo,279,2021-10-06,NA,NA,NA,17.474805530461538,3.3884615384615384,115.11018461092307,25.79916149853846,36.549199915692306,17.748680047153847,49.78070903053846,10966.915006888385
28.5786,-17.8284,37.3,3.6,II,Villa de Mazo,278,2021-10-05,NA,NA,NA,17.232516247267498,3.436241610738255,107.10796729942473,24.337190767689357,37.51216685627996,10.593522087248322,50.95796442339405,7397.766434744295
28.6168,-17.8083,37.6,3.9,III,Villa de Mazo,278,2021-10-05,NA,NA,NA,17.232516247267498,3.436241610738255,107.10796729942473,24.337190767689357,37.51216685627996,10.593522087248322,50.95796442339405,7397.766434744295
28.5651,-17.829,10.5,3.7,III,Villa de Mazo,277,2021-10-04,1.9988976412259616,63.933361493149036,8.60315512548077,18.871398562740385,3.563701923076923,107.03294428305288,24.6303845765625,27.784615379567306,15.852895721274038,53.101264223076925,9453.873808607572
28.5629,-17.8261,12,3.7,III,Villa de Mazo,276,2021-10-03,2.2412911046740467,42.010170923616236,12.14198501094711,22.075028462238624,3.5067650676506763,110.04134056383764,25.95560882878229,32.533677677613774,37.11645477675277,37.44531690418204,10417.486289316235
28.5473,-17.8251,16.6,3.7,II-III,Fuencaliente,344,2021-12-10,NA,NA,NA,17.787998004542853,9.887131185929125,263.3263734417027,33.73963360800333,38.86978036224176,96.35094106965708,73.64246422941666,185.18446449735652
28.5554,-17.8447,13.9,4,IV,Fuencaliente,341,2021-12-07,NA,NA,NA,17.573430750788905,9.898731566463855,273.9281902173249,36.32313237351758,36.903851647277506,119.59993626152418,75.36063073090646,97.99308310007734
28.5582,-17.8355,14.1,3.9,III-IV,Fuencaliente,339,2021-12-05,NA,NA,NA,17.670262221768883,9.897869932084792,254.3806002918759,35.17867144273513,45.21143752205186,103.91572105380223,63.524223249356865,186.79958061716403
28.5625,-17.8346,11,4.2,IV,Fuencaliente,336,2021-12-02,NA,NA,NA,17.671038979839462,9.880890730191611,258.51296624528226,34.77092642211807,42.47489737825479,9.219730443386847,72.60865147587778,204.2750420784982
28.5649,-17.8485,10.2,3.9,IV,Fuencaliente,335,2021-12-01,NA,NA,NA,16.94836219549149,9.726156365124847,272.79250881776505,34.98635983341325,38.32915028410034,9.196684173791006,76.44254399409976,255.39148543852403
28.5661,-17.8416,10.8,3.8,III,Fuencaliente,335,2021-12-01,NA,NA,NA,16.94836219549149,9.726156365124847,272.79250881776505,34.98635983341325,38.32915028410034,9.196684173791006,76.44254399409976,255.39148543852403
28.5622,-17.8343,10.9,3.6,III,Fuencaliente,335,2021-12-01,NA,NA,NA,16.94836219549149,9.726156365124847,272.79250881776505,34.98635983341325,38.32915028410034,9.196684173791006,76.44254399409976,255.39148543852403
28.5544,-17.8358,12.2,3.8,III,Fuencaliente,335,2021-12-01,NA,NA,NA,16.94836219549149,9.726156365124847,272.79250881776505,34.98635983341325,38.32915028410034,9.196684173791006,76.44254399409976,255.39148543852403
28.5608,-17.8378,11,3.4,III-IV,Fuencaliente,335,2021-12-01,NA,NA,NA,16.94836219549149,9.726156365124847,272.79250881776505,34.98635983341325,38.32915028410034,9.196684173791006,76.44254399409976,255.39148543852403
28.5633,-17.8349,11.3,3.6,NA,Fuencaliente,335,2021-12-01,NA,NA,NA,16.94836219549149,9.726156365124847,272.79250881776505,34.98635983341325,38.32915028410034,9.196684173791006,76.44254399409976,255.39148543852403
28.5583,-17.8471,12.7,3.6,NA,Fuencaliente,335,2021-12-01,NA,NA,NA,16.94836219549149,9.726156365124847,272.79250881776505,34.98635983341325,38.32915028410034,9.196684173791006,76.44254399409976,255.39148543852403
28.5603,-17.8374,11.2,4,IV,Fuencaliente,335,2021-12-01,NA,NA,NA,16.94836219549149,9.726156365124847,272.79250881776505,34.98635983341325,38.32915028410034,9.196684173791006,76.44254399409976,255.39148543852403
28.5645,-17.8417,10.4,3.6,III-IV,Fuencaliente,334,2021-11-30,NA,NA,NA,NA,9.828506761070164,266.9848109229644,32.851536706482506,39.381700411705644,4.299372680140444,75.00458923286519,332.9473075076954
28.5622,-17.8384,10.1,3.9,III-IV,Fuencaliente,334,2021-11-30,NA,NA,NA,NA,9.828506761070164,266.9848109229644,32.851536706482506,39.381700411705644,4.299372680140444,75.00458923286519,332.9473075076954
28.5653,-17.8366,11,3.9,III-IV,Fuencaliente,334,2021-11-30,NA,NA,NA,NA,9.828506761070164,266.9848109229644,32.851536706482506,39.381700411705644,4.299372680140444,75.00458923286519,332.9473075076954
28.5548,-17.8422,10.6,3.6,NA,Fuencaliente,334,2021-11-30,NA,NA,NA,NA,9.828506761070164,266.9848109229644,32.851536706482506,39.381700411705644,4.299372680140444,75.00458923286519,332.9473075076954
28.559,-17.8377,12.9,4.2,IV,Fuencaliente,334,2021-11-30,NA,NA,NA,NA,9.828506761070164,266.9848109229644,32.851536706482506,39.381700411705644,4.299372680140444,75.00458923286519,332.9473075076954
28.5623,-17.8459,11.1,3.6,III-IV,Fuencaliente,334,2021-11-30,NA,NA,NA,NA,9.828506761070164,266.9848109229644,32.851536706482506,39.381700411705644,4.299372680140444,75.00458923286519,332.9473075076954
28.5505,-17.8282,14,3.7,III,Fuencaliente,334,2021-11-30,NA,NA,NA,NA,9.828506761070164,266.9848109229644,32.851536706482506,39.381700411705644,4.299372680140444,75.00458923286519,332.9473075076954
28.5633,-17.8453,11.9,3.6,III,Fuencaliente,334,2021-11-30,NA,NA,NA,NA,9.828506761070164,266.9848109229644,32.851536706482506,39.381700411705644,4.299372680140444,75.00458923286519,332.9473075076954
28.561,-17.8327,13,3.6,III,Fuencaliente,334,2021-11-30,NA,NA,NA,NA,9.828506761070164,266.9848109229644,32.851536706482506,39.381700411705644,4.299372680140444,75.00458923286519,332.9473075076954
28.561,-17.8324,12.1,3.8,IV,Fuencaliente,334,2021-11-30,NA,NA,NA,NA,9.828506761070164,266.9848109229644,32.851536706482506,39.381700411705644,4.299372680140444,75.00458923286519,332.9473075076954
28.5605,-17.8384,11.3,3.5,III-IV,Fuencaliente,333,2021-11-29,NA,NA,NA,16.612258534327438,10.04297224709042,272.66517006859334,33.12555280025179,41.27980299020815,36.151026970736346,76.8141156676757,304.9468933649004
28.5608,-17.8306,11.1,3.6,III,Fuencaliente,333,2021-11-29,NA,NA,NA,16.612258534327438,10.04297224709042,272.66517006859334,33.12555280025179,41.27980299020815,36.151026970736346,76.8141156676757,304.9468933649004
28.5636,-17.8329,12.5,3.7,III,Fuencaliente,333,2021-11-29,NA,NA,NA,16.612258534327438,10.04297224709042,272.66517006859334,33.12555280025179,41.27980299020815,36.151026970736346,76.8141156676757,304.9468933649004
28.5516,-17.8417,14.2,3.9,III-IV,Fuencaliente,329,2021-11-25,NA,NA,NA,17.433266891043438,10.283425386873663,271.90588742102307,35.58550330508534,38.76859624073742,13.485987416106882,88.5925949647012,54.78520183724934
28.561,-17.8428,33.6,3.7,II-III,Fuencaliente,329,2021-11-25,NA,NA,NA,17.433266891043438,10.283425386873663,271.90588742102307,35.58550330508534,38.76859624073742,13.485987416106882,88.5925949647012,54.78520183724934
28.5631,-17.8324,11.2,3.9,IV,Fuencaliente,329,2021-11-25,NA,NA,NA,17.433266891043438,10.283425386873663,271.90588742102307,35.58550330508534,38.76859624073742,13.485987416106882,88.5925949647012,54.78520183724934
28.561,-17.8311,12.8,3.4,IV,Fuencaliente,328,2021-11-24,NA,NA,NA,19.487326721718247,9.961847060749959,308.60449418065065,33.60982479406692,30.754406883166858,77.51885349669777,76.32983915564107,233.77796696013317
28.5584,-17.8341,37.4,3.8,NA,Fuencaliente,326,2021-11-22,NA,NA,NA,19.20031688838889,10.339304016789496,283.27638778726146,34.71755422874713,32.71056265684025,31.181892000927327,75.5659174937381,143.22205549410901
28.5535,-17.8379,35.7,4.3,III-IV,Fuencaliente,325,2021-11-21,NA,NA,NA,18.62278841575507,10.277227722772277,265.44928374343937,35.31721903538883,37.39465916887436,33.788783146938385,75.00852198469673,142.37139332531962
28.5627,-17.8362,10.3,4,IV,Fuencaliente,324,2021-11-20,NA,NA,NA,17.58827147704565,10.275959421954253,269.232616875701,36.97808015502441,42.50858738209398,10.542625051028807,67.13728443274476,431.71504326132646
28.5665,-17.8391,9,3.6,NA,Fuencaliente,323,2021-11-19,NA,NA,NA,17.5232196491602,10.225714566349081,283.42890785461645,35.92077790463609,41.01782870059915,3.35836568011492,68.22940094702878,495.7801268262646
28.5628,-17.8333,12.2,3.6,III,Fuencaliente,323,2021-11-19,NA,NA,NA,17.5232196491602,10.225714566349081,283.42890785461645,35.92077790463609,41.01782870059915,3.35836568011492,68.22940094702878,495.7801268262646
28.5493,-17.8523,34.4,4,IV,Fuencaliente,323,2021-11-19,NA,NA,NA,17.5232196491602,10.225714566349081,283.42890785461645,35.92077790463609,41.01782870059915,3.35836568011492,68.22940094702878,495.7801268262646
28.5587,-17.8351,13.1,3.6,III-IV,Fuencaliente,322,2021-11-18,NA,NA,NA,17.452582279657722,10.239595488136912,268.49520117115907,35.96661705455562,39.44733607502431,7.893496101132828,70.34998107818456,308.60278088991635
28.5582,-17.8341,33.1,3.7,NA,Fuencaliente,322,2021-11-18,NA,NA,NA,17.452582279657722,10.239595488136912,268.49520117115907,35.96661705455562,39.44733607502431,7.893496101132828,70.34998107818456,308.60278088991635
28.5532,-17.8379,34.1,4.4,III-IV,Fuencaliente,322,2021-11-18,NA,NA,NA,17.452582279657722,10.239595488136912,268.49520117115907,35.96661705455562,39.44733607502431,7.893496101132828,70.34998107818456,308.60278088991635
28.5545,-17.8382,10.9,3.8,IV-V,Fuencaliente,322,2021-11-18,NA,NA,NA,17.452582279657722,10.239595488136912,268.49520117115907,35.96661705455562,39.44733607502431,7.893496101132828,70.34998107818456,308.60278088991635
28.5604,-17.844,10.1,3.5,IV,Fuencaliente,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5573,-17.8389,12.5,3.4,III-IV,Fuencaliente,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5606,-17.8389,12.1,3.9,III-IV,Fuencaliente,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5597,-17.8479,11.3,3.3,IV,Fuencaliente,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5605,-17.8399,10.7,3.6,IV,Fuencaliente,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5655,-17.8358,11,3.7,III-IV,Fuencaliente,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5596,-17.843,10.5,3.6,III,Fuencaliente,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5584,-17.8489,10.7,3.6,III,Fuencaliente,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5599,-17.8389,10.9,3.7,III,Fuencaliente,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.562,-17.8329,11.4,3.6,III,Fuencaliente,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
28.5498,-17.8677,33.6,3.5,IV,Fuencaliente,321,2021-11-17,NA,NA,NA,17.874868787912785,10.252085264133457,276.20185735088535,34.07575526750402,38.811227670420955,84.39330378236184,69.42171392291108,150.6937620006341
