Event,Date,UTC time,Local time,Latitude,Longitude,Depth,Magnitude,Mag. type,Max. int,Region,More Info
es2021whsjx,14/11/2021,5:23:37,5:23:37,28.5623,-17.8023,37.2,3.8,mbLg,Sentido,SW VILLA DE MAZO.ILP,
es2021whrjw,14/11/2021,4:53:20,5:53:20,35.4292,-3.6654,0,3.6,mbLg,III,ALBORÁN SUR,
es2021whrfr,14/11/2021,4:48:27,5:48:27,35.4363,-3.6287,14,4,mbLg,Sentido,ALBORÁN SUR,
es2021wfzxv,13/11/2021,6:56:02,6:56:02,28.5766,-17.8209,38.3,5,mbLg,IV-V,SW VILLA DE MAZO.ILP,
es2021wehlz,12/11/2021,8:28:54,8:28:54,28.5811,-17.8205,37.7,4.3,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021wcqlo,11/11/2021,10:45:03,10:45:03,28.5583,-17.8359,13.1,3.5,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021wccir,11/11/2021,3:37:58,3:37:58,28.5684,-17.8238,35.9,5,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021wbaec,10/11/2021,13:23:46,13:23:46,28.5809,-17.8204,36.3,4.4,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021wazzy,10/11/2021,13:18:50,13:18:50,28.5493,-17.8448,13.6,3.9,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,
es2021waxjn,10/11/2021,11:58:48,11:58:48,28.5579,-17.824,32.7,3.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL,
es2021wawzs,10/11/2021,11:47:23,11:47:23,28.5668,-17.8434,33.6,3.6,mbLg,,N FUENCALIENTE DE LA PALMA.ILP,
es2021wavtt,10/11/2021,11:10:07,11:10:07,28.5729,-17.8234,34.5,4.8,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021wavpj,10/11/2021,11:05:19,11:05:19,28.5765,-17.8348,33.4,3.5,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021wavbr,10/11/2021,10:49:55,10:49:55,28.5721,-17.8072,33.8,3.8,mbLg,,SW VILLA DE MAZO.ILP,
es2021waubw,10/11/2021,10:18:58,10:18:58,28.5564,-17.839,10.4,3.8,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,
es2021waijt,10/11/2021,4:24:29,4:24:29,28.5628,-17.836,13.5,3.7,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vzrmg,09/11/2021,19:52:10,19:52:10,28.5628,-17.8368,12.8,3.6,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vyrvy,09/11/2021,6:55:22,6:55:22,28.592,-17.8357,38.4,3.8,mbLg,III,W VILLA DE MAZO.ILP,
es2021vyhfj,09/11/2021,1:33:03,1:33:03,28.562,-17.8254,13.1,3.7,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021vxrzo,08/11/2021,17:51:41,17:51:41,28.5465,-17.8378,14.2,3.7,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,
es2021vxenc,08/11/2021,11:03:10,11:03:10,28.5639,-17.8359,11.1,3.6,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,
es2021vvxda,07/11/2021,18:11:17,18:11:17,28.5617,-17.8297,12.8,3.6,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vvvad,07/11/2021,17:07:18,17:07:18,28.577,-17.8053,37.5,4.5,mbLg,Sentido,SW VILLA DE MAZO.ILP,
es2021vvuzt,07/11/2021,17:07:10,17:07:10,28.5858,-17.8074,37.3,4.6,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vugmw,06/11/2021,20:40:24,20:40:24,28.5464,-17.8453,35.6,4.5,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vtrgc,06/11/2021,12:57:04,12:57:04,28.5592,-17.832,12.2,3.6,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,
es2021vsvzt,06/11/2021,2:13:12,2:13:12,28.5904,-17.8003,37.3,3.7,mbLg,,SW VILLA DE MAZO.ILP,
es2021vsuwr,06/11/2021,1:39:17,1:39:17,28.5598,-17.8321,11.4,4,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vrbuu,05/11/2021,2:53:16,2:53:16,28.5595,-17.8342,12.4,3.8,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vqugy,04/11/2021,23:05:29,23:05:29,28.5844,-17.781,35,4.5,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vqqgy,04/11/2021,21:03:46,21:03:46,28.5603,-17.8387,13.6,3.4,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vpnly,04/11/2021,6:30:41,6:30:41,28.5554,-17.8451,15,3.5,mbLg,IV,N FUENCALIENTE DE LA PALMA.ILP,
es2021vpgre,04/11/2021,3:06:02,3:06:02,28.558,-17.8263,11.2,3.4,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vpggk,04/11/2021,2:52:05,2:52:05,28.5579,-17.8439,10.8,3.6,mbLg,II-III,N FUENCALIENTE DE LA PALMA.ILP,
es2021vpexn,04/11/2021,2:11:24,2:11:24,28.5609,-17.833,10.5,3.6,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,
es2021vpaph,04/11/2021,0:00:34,0:00:34,28.5596,-17.8375,12.3,3.4,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vojel,03/11/2021,15:12:43,15:12:43,28.5667,-17.8451,10.8,3.6,mbLg,,N FUENCALIENTE DE LA PALMA.ILP,
es2021voguk,03/11/2021,14:00:40,14:00:40,28.5663,-17.831,11.6,3.6,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021voahp,03/11/2021,10:43:37,10:43:37,28.552,-17.8378,14.2,3.7,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vntvm,03/11/2021,7:27:39,7:27:39,28.5704,-17.8338,34.6,5,mbLg,IV-V,SW VILLA DE MAZO.ILP,
es2021vntvk,03/11/2021,7:27:36,7:27:36,28.5746,-17.7923,35.6,4.8,mbLg,Sentido,SW VILLA DE MAZO.ILP,
es2021vnoyo,03/11/2021,4:59:54,4:59:54,28.5652,-17.7929,35.9,4,mbLg,III,SW VILLA DE MAZO.ILP,
es2021vmwpy,02/11/2021,19:44:09,19:44:09,28.5602,-17.8423,10.7,3.4,mbLg,III-IV,N FUENCALIENTE DE LA PALMA.ILP,
es2021vmtro,02/11/2021,18:15:05,18:15:05,28.5538,-17.8262,12.7,3.5,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vmsaw,02/11/2021,17:26:21,17:26:21,28.5587,-17.8383,12.5,3.7,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vmrsu,02/11/2021,17:15:55,17:15:55,28.5576,-17.8475,12.5,4.1,mbLg,IV,N FUENCALIENTE DE LA PALMA.ILP,
es2021vmran,02/11/2021,16:54:35,16:54:35,28.5636,-17.8291,11.4,3,mbLg,IV-V,SW VILLA DE MAZO.ILP,
es2021vmqcc,02/11/2021,16:26:11,16:26:11,28.5654,-17.8255,12.1,3.6,mbLg,III,SW VILLA DE MAZO.ILP,
es2021vmluj,02/11/2021,14:15:52,14:15:52,28.566,-17.8146,35.1,3.6,mbLg,,SW VILLA DE MAZO.ILP,
es2021vlsee,02/11/2021,4:21:11,4:21:11,28.5538,-17.833,13.9,3.6,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vlcky,01/11/2021,20:24:11,20:24:11,28.5735,-17.8137,36,4.6,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vknwa,01/11/2021,13:03:06,13:03:06,28.5577,-17.8358,10.3,4,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vkmed,01/11/2021,12:11:18,12:11:18,28.5608,-17.8349,10.7,3.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL,
es2021vkjlm,01/11/2021,10:48:59,10:48:59,28.5602,-17.8366,10.6,3.9,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vkiju,01/11/2021,10:17:26,10:17:26,28.5616,-17.8224,10.9,3.7,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021vjzvg,01/11/2021,5:57:22,5:57:22,28.5582,-17.842,11.4,3.6,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vjxve,01/11/2021,4:56:34,4:56:34,28.6022,-17.8252,34.9,2.9,mbLg,III-IV,W VILLA DE MAZO.ILP,
es2021vjvyz,01/11/2021,4:00:28,4:00:28,28.5665,-17.8342,12.4,3.6,mbLg,III,SW VILLA DE MAZO.ILP,
es2021vjtls,01/11/2021,2:44:17,2:44:17,28.5676,-17.8351,11.3,3.6,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021vjimc,31/10/2021,21:11:50,21:11:50,28.5609,-17.8389,12.9,3.3,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vjbxs,31/10/2021,17:52:51,17:52:51,28.5752,-17.817,37.8,5,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021viwnu,31/10/2021,15:09:40,15:09:40,28.5621,-17.8624,11.1,3.2,mbLg,IV,N FUENCALIENTE DE LA PALMA.ILP,
es2021viued,31/10/2021,13:57:47,13:57:47,28.5673,-17.8303,10,3.4,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vgjrv,30/10/2021,6:24:23,7:24:23,28.5707,-17.8396,34.7,5,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vgjif,30/10/2021,6:13:10,7:13:10,28.5637,-17.8512,9.8,3.7,mbLg,II-III,N FUENCALIENTE DE LA PALMA.ILP,
es2021vgilf,30/10/2021,5:46:21,6:46:21,28.5598,-17.8409,9.8,3,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vgedm,30/10/2021,3:36:06,4:36:06,28.576,-17.8301,36.9,4.1,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021vflfw,29/10/2021,18:03:05,19:03:05,28.5741,-17.8259,11.3,2.8,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vflbm,29/10/2021,17:57:58,18:57:58,28.5649,-17.8362,11.6,3.5,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vfibj,29/10/2021,16:26:53,17:26:53,28.5619,-17.8319,12.7,3.6,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,
es2021vfhlq,29/10/2021,16:08:40,17:08:40,28.5627,-17.8267,11.3,3.5,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021vespk,29/10/2021,8:38:19,9:38:19,28.5726,-17.8373,9.8,3.7,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vekmg,29/10/2021,4:32:11,6:32:11,44.1478,-7.7683,0,4.2,Mw,IV,CANTÁBRICO,
es2021vecng,29/10/2021,0:31:00,1:31:00,28.564,-17.8239,11.1,3.6,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021veayc,28/10/2021,23:42:58,0:42:58,28.5653,-17.8092,11.2,3.9,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021veapk,28/10/2021,23:32:47,0:32:47,28.5682,-17.8183,11.3,3.3,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021vdugv,28/10/2021,20:21:00,21:21:00,28.5844,-17.8243,38.1,4.2,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vdpii,28/10/2021,17:51:12,18:51:12,28.5605,-17.8394,13.3,3.7,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vdnel,28/10/2021,16:46:02,17:46:02,28.5567,-17.8386,13.1,3.5,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vdmlz,28/10/2021,16:24:39,17:24:39,28.5633,-17.8355,13.6,3.4,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vdgqj,28/10/2021,13:27:48,14:27:48,28.5658,-17.8441,11.6,3.6,mbLg,IV,N FUENCALIENTE DE LA PALMA.ILP,
es2021vczrf,28/10/2021,9:56:38,10:56:38,28.5611,-17.8359,13.9,3.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL,
es2021vcvno,28/10/2021,7:51:09,8:51:09,28.5668,-17.8314,11.6,3.6,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vcuou,28/10/2021,7:22:33,8:22:33,28.5593,-17.8357,10.2,3.6,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vcoao,28/10/2021,4:04:01,5:04:01,28.5562,-17.8315,12.8,3.6,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,
es2021vcgvf,28/10/2021,0:25:49,1:25:49,28.5618,-17.8212,12.1,3.5,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vcbah,27/10/2021,21:29:31,22:29:31,28.562,-17.8236,10,3.4,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021vbywb,27/10/2021,20:23:59,21:23:59,28.5615,-17.8344,11.2,3.6,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vbytw,27/10/2021,20:21:25,21:21:25,28.5747,-17.8359,36,3.5,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vbxcv,27/10/2021,19:31:26,20:31:26,28.558,-17.8527,13,3.9,mbLg,IV,N FUENCALIENTE DE LA PALMA.ILP,
es2021vbucs,27/10/2021,18:00:12,19:00:12,28.5595,-17.8323,13.7,3.8,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vbtod,27/10/2021,17:43:11,18:43:11,28.5537,-17.8362,12.2,4,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vbnro,27/10/2021,14:45:20,15:45:20,28.5623,-17.8436,10.3,3.2,mbLg,III-IV,N FUENCALIENTE DE LA PALMA.ILP,
es2021vbnek,27/10/2021,14:30:01,15:30:01,28.5627,-17.8477,13.5,3.8,mbLg,IV,N FUENCALIENTE DE LA PALMA.ILP,
es2021vbmww,27/10/2021,14:21:11,15:21:11,28.5791,-17.8176,37.2,4.8,mbLg,IV-V,SW VILLA DE MAZO.ILP,
es2021vbigc,27/10/2021,12:00:26,13:00:26,28.5673,-17.8357,10.7,3.5,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vbgwb,27/10/2021,11:18:55,12:18:55,28.5547,-17.8394,14.2,3.5,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vawzx,27/10/2021,6:19:56,7:19:56,28.5854,-17.8099,37.5,4.6,mbLg,IV-V,SW VILLA DE MAZO.ILP,
es2021vawzw,27/10/2021,6:19:49,7:19:49,28.5795,-17.8202,36.9,4.2,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021vavwd,27/10/2021,5:45:10,6:45:10,28.5611,-17.8365,10.6,3.9,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021vaufn,27/10/2021,4:55:28,5:55:28,28.5646,-17.8273,11,3.6,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vasnf,27/10/2021,4:03:50,5:03:50,28.5605,-17.8286,10.7,3.8,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,
es2021vaoyz,27/10/2021,2:16:33,3:16:33,28.5618,-17.8273,12.6,4,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021vakgb,26/10/2021,23:53:16,0:53:16,28.577,-17.8224,34.8,4.8,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021vakgc,26/10/2021,23:53:01,0:53:01,28.575,-17.8338,35.7,4.2,mbLg,,SW VILLA DE MAZO.ILP,
es2021vaeza,26/10/2021,21:13:17,22:13:17,28.5562,-17.834,12.7,3.9,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021uzvud,26/10/2021,16:34:51,17:34:51,28.5908,-17.8135,34.6,3.4,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021uzvmf,26/10/2021,16:25:37,17:25:37,28.5737,-17.8213,34.2,4.9,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021uzsja,26/10/2021,14:50:57,15:50:57,28.5675,-17.8039,31.6,3.6,mbLg,II,SW VILLA DE MAZO.ILP,
es2021uzjlu,26/10/2021,10:21:24,11:21:24,28.5636,-17.8251,13.1,3.5,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021uzazw,26/10/2021,6:05:14,7:05:14,28.5782,-17.8062,35.6,4.2,mbLg,III,SW VILLA DE MAZO.ILP,
es2021uytmo,26/10/2021,2:17:25,3:17:25,28.5607,-17.837,10.1,3.6,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,
es2021uypim,26/10/2021,0:11:49,1:11:49,28.5602,-17.826,12.5,3.7,mbLg,III,SW VILLA DE MAZO.ILP,
es2021uxkwq,25/10/2021,8:48:23,9:48:23,28.5616,-17.8248,11.4,3.4,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021uxiis,25/10/2021,7:31:33,8:31:33,28.5679,-17.8236,12.4,3.7,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021uxigy,25/10/2021,7:29:27,8:29:27,28.548,-17.8419,12.6,3.4,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021uxhsn,25/10/2021,7:12:40,8:12:40,28.5623,-17.8161,10.8,3.2,mbLg,IV,SW VILLA DE MAZO.ILP,
es2021uxgxf,25/10/2021,6:47:50,7:47:50,28.562,-17.8359,13,3.6,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,
es2021uwkzu,24/10/2021,19:44:13,20:44:13,28.5587,-17.8487,11.3,3.9,mbLg,III-IV,N FUENCALIENTE DE LA PALMA.ILP,
es2021uwirm,24/10/2021,18:33:45,19:33:45,28.5525,-17.8516,11,3.9,mbLg,III-IV,N FUENCALIENTE DE LA PALMA.ILP,
es2021uwgcd,24/10/2021,17:15:17,18:15:17,28.5563,-17.8402,10.3,4,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021uwdkw,24/10/2021,15:54:48,16:54:48,28.5625,-17.8309,10.2,3.6,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,
es2021uvziu,24/10/2021,13:51:17,14:51:17,28.5612,-17.8391,11.4,3.6,mbLg,II-III,NE FUENCALIENTE DE LA PALMA.IL,
es2021uvwya,24/10/2021,12:37:43,13:37:43,28.5679,-17.8305,11.4,3.6,mbLg,II,SW VILLA DE MAZO.ILP,
es2021uvpbj,24/10/2021,8:39:26,9:39:26,28.5562,-17.8426,10.4,2.5,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021uvnth,24/10/2021,8:00:12,9:00:12,28.5529,-17.8289,13.9,3.8,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021uvjsy,24/10/2021,5:57:45,6:57:45,28.5794,-17.8054,35.9,3.6,mbLg,II-III,SW VILLA DE MAZO.ILP,
es2021uviuu,24/10/2021,5:29:37,6:29:37,28.555,-17.8298,10.4,3.5,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021uviru,24/10/2021,5:26:08,6:26:08,28.5569,-17.8349,13,3.6,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL,
es2021uvihe,24/10/2021,5:14:12,6:14:12,28.5649,-17.8221,10.6,3.7,mbLg,III-IV,SW VILLA DE MAZO.ILP,
es2021uvgzb,24/10/2021,4:34:01,5:34:01,28.564,-17.828,11.1,3.9,mbLg,III,SW VILLA DE MAZO.ILP,
